supplier_id,name,product,contact
1,Anderson-Smith,Vegetables,556.277.5462
2,Hill Ltd,Meat,395-697-4028x354
3,Wood-Taylor,Cleaning Supplies,612-508-3194x956
4,"Adams, Jones and Gonzalez",Meat,001-[phone]x123
5,Santana-Morgan,Equipment,(622)501-6271x504
6,"White, Tran and James",Meat,(589)924-2192x119
7,"Greer, Stone and Luna",Drinks,586-109-0358
8,Shah and Sons,Meat,418.274.5556x8047
9,Gonzalez-Nelson,Cleaning Supplies,(525)751-1164x28342
10,Norton-Mason,Cleaning Supplies,(375)512-4542x01282
11,Gordon-Thompson,Vegetables,849.345.5707x263
12,Martin Inc,Equipment,9964340533
13,Webster-Chapman,Drinks,(957)373-9040x82114
14,Johnson-Elliott,Equipment,+1-[phone]
15,"Morris, Smith and Pruitt",Vegetables,(279)209-5347
